"","gene","Th1","Th2","Th1_17","Th17","NKT","naive.stim","Treg.mem","Treg.naive","naive"
"1","AHR",50,51,54,50,44,52,46,28,0
"2","ARID5B",50,53,50,49,43,46,54,40,0
"3","BACH1",21,27,29,38,20,0,29,28,0
"4","BACH2",46,52,51,54,54,45,50,48,0
"5","BATF",52,51,49,55,45,46,54,35,0
"6","BATF3",6,0,11,0,0,6,9,0,0
"7","BCL6",42,51,46,49,25,48,52,49,18
"8","BHLHE40",47,55,49,51,53,0,49,49,27
"9","CCDC88A",42,48,45,0,49,0,46,47,0
"10","CREM",48,46,51,54,45,33,50,44,12
"11","CUX1",48,56,45,52,41,38,48,44,0
"12","DDIT3",50,52,47,49,46,33,51,32,0
"13","EGR1",2,0,0,5,10,0,6,7,0
"14","EOMES",44,0,44,0,0,0,0,0,0
"15","EPAS1",48,53,48,49,49,0,50,42,0
"16","ESR2",45,50,0,52,44,0,49,45,0
"17","FOS",45,50,33,19,38,0,30,16,0
"18","FOXN3",58,59,58,56,58,54,55,49,0
"19","FOXO1",50,52,50,52,41,41,50,47,0
"20","FOXO3",46,55,48,49,46,0,49,43,0
"21","FOXP1",53,53,51,54,53,51,54,52,0
"22","GABPB1",48,50,46,57,32,0,46,0,0
"23","GATA2",3,0,0,7,0,0,0,0,0
"24","GATA3",52,49,55,49,52,0,50,36,0
"25","GLIS3",49,51,50,49,48,44,47,43,0
"26","HDX",24,0,0,0,0,0,0,34,0
"27","HES4",49,48,44,0,29,11,50,0,0
"28","HIF1A",49,56,50,51,53,48,52,41,0
"29","HIVEP2",50,49,52,52,50,54,51,46,0
"30","HIVEP3",51,54,52,56,53,45,52,35,0
"31","HMGB1",53,50,45,51,49,51,52,50,0
"32","HMGB2",51,55,51,50,52,52,49,51,42
"33","HOPX",54,40,53,0,50,27,50,28,0
"34","HOXB6",6,0,0,2,0,0,0,2,0
"35","ID2",54,54,55,52,51,40,56,40,0
"36","ID3",47,55,45,50,42,0,51,50,0
"37","IKZF1",51,49,50,50,50,53,54,39,0
"38","IKZF3",51,51,52,55,44,28,56,49,0
"39","JUN",41,44,45,50,46,37,48,41,0
"40","JUNB",51,54,48,53,48,47,52,46,0
"41","KLF3",45,44,47,52,43,0,44,38,0
"42","KLF5",3,12,4,5,0,0,0,0,0
"43","KLF6",53,52,50,56,47,46,48,32,0
"44","LCORL",44,50,46,49,36,0,50,25,0
"45","LEF1",52,53,51,51,52,41,53,42,0
"46","MAF",50,54,55,53,50,44,53,42,8
"47","MYB",28,30,19,17,0,48,31,14,8
"48","MYBL1",46,49,45,37,0,0,24,12,0
"49","NCOA1",48,51,46,51,43,0,49,38,0
"50","NFAT5",52,56,53,55,55,55,52,39,0
"51","NFIA",53,47,50,48,51,16,56,25,0
"52","NFIB",4,0,0,0,0,0,2,0,0
"53","NFKB1",49,52,52,53,52,41,52,36,0
"54","NR1D2",14,15,23,26,12,22,17,0,0
"55","NR3C1",51,55,54,59,52,52,57,42,0
"56","NR3C2",48,47,44,46,47,0,45,0,0
"57","NR4A1",46,50,52,53,50,39,48,46,0
"58","NR4A2",53,54,58,54,56,56,56,50,0
"59","NR4A3",50,49,0,0,48,34,47,38,0
"60","NR6A1",39,47,22,37,32,41,45,30,0
"61","PBX3",28,30,36,26,36,0,25,19,0
"62","PBX4",50,58,47,49,46,38,49,47,30
"63","PLAGL1",30,38,43,46,24,47,51,0,0
"64","POU2F1",50,52,51,50,48,52,47,40,0
"65","PPARG",41,41,51,51,35,13,51,48,0
"66","PRDM1",47,50,49,52,42,35,50,42,0
"67","RBPJ",56,53,57,50,50,49,51,53,13
"68","REL",50,53,53,46,52,36,54,42,0
"69","RFX3",46,46,52,49,51,41,51,35,0
"70","RFX7",49,51,49,52,51,47,52,0,0
"71","RFX8",12,13,15,5,15,0,13,8,0
"72","RORA",56,53,49,52,50,41,51,43,0
"73","RUNX1",50,51,49,52,50,47,47,45,0
"74","RUNX2",51,52,50,53,53,36,51,46,0
"75","SMAD3",51,47,49,56,50,40,50,52,0
"76","STAT1",50,56,45,55,49,41,52,51,0
"77","STAT3",27,23,46,34,39,37,27,32,0
"78","STAT4",54,55,52,53,60,48,50,53,10
"79","TCF12",48,50,46,52,46,0,52,45,0
"80","TCF7",50,49,52,49,54,50,52,41,0
"81","TFCP2",50,52,48,52,42,53,52,39,0
"82","TFDP2",44,39,44,45,34,30,45,18,0
"83","TOX",50,53,50,50,47,41,46,53,0
"84","TOX2",48,49,0,48,39,42,50,38,0
"85","TRPS1",53,53,48,49,48,0,51,38,0
"86","TSHZ2",46,53,51,53,0,41,48,47,0
"87","TSHZ3",50,48,0,50,27,0,30,0,0
"88","ZBTB10",50,48,52,52,52,0,49,40,0
"89","ZBTB16",50,44,50,50,50,0,48,37,0
"90","ZBTB20",53,51,52,49,55,49,51,54,0
"91","ZEB1",52,52,50,53,51,0,48,46,0
"92","ZEB2",54,27,54,49,44,42,49,0,0
"93","ZNF292",53,50,47,49,47,46,54,42,15
"94","ZNF331",48,47,49,54,50,46,53,41,0
"95","ZNF367",49,46,48,53,50,43,52,0,38
"96","ZNF407",50,47,47,51,46,0,48,35,0
"97","ZNF438",51,52,47,53,49,0,53,34,0
"98","ZNF585B",23,26,32,24,32,0,19,22,0
"99","ZNF609",51,54,55,56,50,45,54,49,0
"100","ZNF652",50,41,54,36,35,51,47,34,0
"101","ZNF704",7,0,12,10,0,0,12,13,0
"102","ANXA2",6,5,3,1,2,2,2,0,0
"103","ATP1B3",7,1,7,6,4,4,7,2,0
"104","B4GALT5",3,3,2,7,5,5,4,3,0
"105","CAB39L",7,8,6,4,4,4,1,0,0
"106","CD38",6,2,6,6,2,7,6,8,2
"107","CDCA2",1,1,0,0,2,0,1,1,0
"108","CENPE",8,0,1,3,0,0,1,3,0
"109","CNOT6L",8,5,4,7,3,1,4,1,0
"110","DOCK5",2,4,2,0,2,0,1,4,0
"111","DYRK1A",5,2,3,3,6,6,5,3,0
"112","EVI5",4,7,8,6,3,5,6,7,5
"113","FBXL20",4,1,2,3,3,0,2,0,0
"114","FBXO36",2,0,1,0,1,0,0,0,0
"115","GLS",3,6,4,4,5,6,2,2,0
"116","GTDC1",4,3,4,7,3,2,1,2,0
"117","HLA-DRB1",4,4,3,4,5,0,4,1,0
"118","IFNAR2",7,8,4,3,4,3,7,4,0
"119","IL2RA",7,3,7,5,6,6,0,4,3
"120","IMMP1L",3,2,1,2,2,0,2,0,0
"121","KDM2B",4,7,2,3,4,3,4,5,0
"122","KIF21A",5,3,1,2,2,0,3,1,0
"123","MARCH6",3,3,4,1,2,2,2,0,0
"124","MED13L",7,3,4,8,3,4,4,1,0
"125","MORN3",4,0,0,1,0,0,2,1,0
"126","PARP8",2,3,6,7,5,0,2,3,0
"127","PDE4D",6,4,4,6,5,4,3,6,4
"128","PGK1",6,1,1,5,3,2,4,4,0
"129","PIK3C2B",4,4,1,0,3,5,2,1,0
"130","PSME4",8,2,2,3,6,3,5,4,0
"131","RIN3",3,5,7,1,6,4,4,8,0
"132","RPS11",4,3,4,3,0,1,1,3,0
"133","RPS27A",3,3,2,2,0,4,2,1,0
"134","SEC24A",7,4,2,6,7,7,1,4,0
"135","SIK3",4,6,3,4,5,1,6,1,0
"136","SLC4A7",6,4,2,2,3,0,4,4,0
"137","SYNE2",5,4,4,3,5,0,2,1,0
"138","TPD52",2,1,4,1,4,0,3,3,0
"139","WWOX",3,3,1,3,1,1,3,4,0
"140","AFF4",4,6,9,5,4,4,8,1,0
"141","AHCYL2",4,4,0,3,3,2,4,4,0
"142","ATXN1",6,3,6,3,3,1,5,4,4
"143","BCL2",4,3,1,5,6,3,4,6,0
"144","BTG1",6,4,2,6,3,3,3,4,0
"145","CD69",6,3,2,2,4,0,2,2,0
"146","CDK6",3,3,2,3,0,2,3,5,0
"147","EPSTI1",3,3,3,1,1,0,3,2,0
"148","ERN1",4,5,4,4,4,0,4,3,0
"149","GNG2",6,4,2,3,4,3,4,2,0
"150","GRIP1",2,1,1,0,1,0,1,3,0
"151","GZMH",7,0,1,0,3,0,2,0,0
"152","HNRNPLL",4,4,4,7,2,5,5,1,0
"153","ITGA2",4,4,5,3,2,4,3,5,0
"154","KAT2B",5,3,6,7,2,0,4,4,0
"155","LMNB1",4,3,3,2,1,3,2,3,0
"156","LRRC8D",7,4,3,3,0,1,6,3,0
"157","LY75",3,3,6,2,2,3,3,4,0
"158","LYST",3,1,6,7,4,3,4,6,3
"159","MAP3K8",5,5,2,4,6,2,3,3,0
"160","MCTP2",4,2,6,4,2,5,3,3,0
"161","MEGF9",6,5,3,3,6,0,1,1,0
"162","P2RX5",6,9,2,4,5,5,5,4,4
"163","PCED1B",7,6,6,3,5,0,4,4,0
"164","PIK3CD",4,4,2,7,4,3,3,1,0
"165","PLEKHA5",4,0,4,4,2,0,2,1,0
"166","PLIN2",6,5,5,3,7,5,11,4,3
"167","PUM1",1,6,2,2,3,3,2,0,0
"168","RASA3",4,0,4,2,3,0,1,3,0
"169","RERE",7,5,2,2,4,6,6,6,0
"170","RPL37",2,3,3,6,7,3,3,4,0
"171","RPS18",5,3,3,6,5,3,2,6,0
"172","SLC22A23",3,5,0,1,1,0,1,3,0
"173","SRSF7",4,10,4,4,9,3,5,2,0
"174","TMEM173",4,5,3,6,3,3,5,2,0
"175","TSPAN5",5,6,5,1,5,5,5,4,0
"176","UBASH3B",4,0,5,2,3,0,3,0,0
"177","USP12",7,7,5,6,6,4,8,4,0
"178","VAV3",4,3,3,3,2,0,3,4,0
"179","VMP1",5,7,4,4,5,5,4,3,0
"180","ABI1",5,9,2,4,2,5,6,3,0
"181","ARAP2",5,4,6,3,6,5,4,6,0
"182","DICER1",3,2,1,2,0,0,3,0,0
"183","EFCAB11",3,2,1,0,2,0,1,0,0
"184","FNBP1",5,3,3,7,4,3,2,6,0
"185","HDAC8",4,4,3,1,2,4,5,3,0
"186","HSPA1A",1,6,7,5,5,6,1,2,0
"187","LINC00598",5,4,4,2,0,0,5,1,0
"188","MYO5A",4,6,4,6,2,0,3,1,0
"189","NEAT1",8,5,4,6,6,2,2,2,2
"190","PHEX",1,1,0,1,0,0,2,3,0
"191","RAD51B",8,5,1,6,4,5,5,4,0
"192","RALGAPA1",3,4,3,8,1,0,3,1,0
"193","RRAS2",6,4,3,2,8,0,2,2,0
"194","SRSF2",5,7,4,4,2,3,6,1,0
"195","TCEA1",3,2,0,4,3,0,3,1,0
"196","TNFRSF10D",2,2,0,1,0,0,1,1,0
"197","AHI1",8,3,3,3,5,4,4,6,0
"198","ATP1B1",3,2,2,2,0,0,3,2,0
"199","ATP8A1",5,9,8,4,2,3,3,2,0
"200","CD247",4,5,5,6,7,4,5,2,0
"201","CDK14",2,2,2,0,0,5,3,5,1
"202","CPEB3",3,7,3,2,0,0,4,0,0
"203","EIF1",7,3,6,7,5,5,4,4,0
"204","FGGY",3,4,3,3,4,0,2,6,0
"205","FILIP1L",3,1,5,4,2,0,3,1,0
"206","HAVCR2",3,2,4,5,4,5,7,3,1
"207","IARS",2,1,5,4,3,1,3,2,0
"208","IGF1R",6,5,4,2,4,0,1,2,0
"209","IL12RB2",5,1,4,3,6,2,3,2,1
"210","KCNQ5",4,2,1,1,2,7,3,0,0
"211","MARS",3,4,1,3,4,4,3,3,0
"212","MDFIC",2,6,3,1,3,4,4,5,0
"213","PDE7A",5,4,4,9,7,2,5,4,0
"214","PGGHG",2,3,1,2,4,3,3,3,0
"215","PLCL2",5,6,6,7,5,0,8,7,0
"216","PLPP1",6,4,2,4,4,3,6,3,0
"217","PRKCH",7,5,5,6,5,0,7,3,0
"218","RPLP0",5,3,4,3,6,5,3,4,1
"219","SCMH1",3,2,1,2,2,0,7,1,0
"220","SFMBT2",3,5,7,5,5,0,5,4,0
"221","SIRPG",4,4,4,4,1,4,4,3,3
"222","SKA2",4,4,2,3,1,2,2,1,2
"223","SLC2A13",3,4,1,1,2,0,1,1,0
"224","SP140L",5,4,5,3,5,3,5,3,0
"225","STARD9",2,5,3,2,2,0,4,5,0
"226","TBL1X",5,4,6,1,5,3,4,3,0
"227","TUBA1B",5,3,3,4,3,1,2,2,2
"228","VIPR2",4,3,1,0,0,4,2,6,1
"229","VPS54",6,2,5,8,5,5,5,7,0
"230","CAMK2D",8,6,7,9,5,0,8,5,0
"231","CCL4",3,0,0,0,6,0,0,0,0
"232","CDKN2D",3,4,4,2,0,2,3,2,1
"233","CFLAR",3,4,2,6,6,9,5,2,0
"234","CRADD",7,3,1,3,1,3,7,0,0
"235","DOCK10",4,6,6,4,5,6,6,5,0
"236","EZH2",4,4,2,3,3,1,1,1,0
"237","GEM",3,3,2,5,1,2,2,0,0
"238","GLT1D1",1,2,1,0,1,4,1,4,0
"239","GZMB",5,3,4,2,1,1,6,2,0
"240","HMGCR",5,5,5,8,3,4,5,2,0
"241","HSP90AB1",3,2,2,4,4,3,6,2,0
"242","HSPA5",1,3,4,1,4,6,3,3,0
"243","HSPH1",3,2,1,3,1,3,4,0,0
"244","IFNG",7,0,2,0,5,3,3,0,0
"245","KDM7A",3,3,5,5,3,2,5,1,0
"246","KYAT1",2,4,4,5,3,0,2,2,0
"247","LCLAT1",5,2,1,2,0,0,3,5,0
"248","NAPSA",4,7,4,4,0,0,3,1,2
"249","NKG7",6,0,2,1,2,3,4,1,0
"250","PACS1",5,3,8,5,5,5,4,3,0
"251","PAM",8,3,4,5,3,5,5,5,0
"252","PDLIM5",3,1,0,1,0,0,1,0,0
"253","PER1",7,7,6,5,8,2,7,4,0
"254","PPP3CA",2,3,7,2,6,0,5,2,0
"255","PRMT9",6,4,6,6,3,3,5,4,0
"256","RAPGEF2",6,4,2,5,3,5,1,2,0
"257","RNF19A",5,7,4,4,5,3,3,0,0
"258","RPL6",2,7,2,3,6,3,1,3,0
"259","RPP30",5,4,2,2,4,4,4,1,0
"260","RPS24",3,2,3,4,0,3,2,3,0
"261","SERPINB9",8,4,3,6,3,6,5,5,0
"262","SLC3A2",6,4,1,1,3,3,3,1,0
"263","SNHG15",5,5,5,5,3,2,2,5,0
"264","SNX9",4,6,6,5,6,4,4,6,0
"265","TOP2A",3,2,4,4,3,3,2,5,2
"266","TYMP",6,4,2,6,5,5,6,6,0
"267","VAMP2",5,6,3,7,5,2,7,6,0
"268","KPNA2",2,6,1,3,3,3,4,0,0
"269","PTTG1",5,1,3,1,4,0,6,5,0
"270","STIL",4,4,3,4,1,1,3,1,0
"271","ABCB1",4,1,3,2,4,0,1,1,0
"272","ACYP2",6,3,3,3,3,0,4,4,0
"273","ADAM19",4,3,5,3,5,4,2,1,0
"274","ATG7",1,6,2,4,4,0,4,1,0
"275","ATXN7L1",3,5,5,3,2,0,1,4,0
"276","BICDL1",5,4,6,4,5,5,4,2,0
"277","CABLES1",2,2,0,1,0,0,2,3,0
"278","CTLA4",6,1,3,3,5,0,2,2,0
"279","CTNNA1",2,3,4,3,0,0,4,4,0
"280","DPY19L1",3,3,4,2,3,0,2,1,0
"281","EDA",2,0,0,0,0,0,0,0,0
"282","ELL2",7,6,4,6,4,7,4,0,0
"283","ENTPD1",2,4,4,5,3,0,3,4,0
"284","FNDC3B",3,7,3,3,3,3,4,2,0
"285","HBS1L",4,5,6,7,8,3,5,8,0
"286","HSPA9",5,3,2,5,3,3,4,3,0
"287","IFRD1",8,6,5,5,8,5,7,1,0
"288","IL1RN",1,0,0,0,0,0,0,0,0
"289","KIF3A",6,6,3,2,3,0,6,5,0
"290","MAML2",7,6,2,5,5,3,5,5,0
"291","MTUS1",1,0,1,1,0,0,2,1,0
"292","MYO1F",5,3,3,5,2,0,4,2,0
"293","NUS1",4,3,7,3,6,0,4,1,0
"294","PKIA",4,4,5,5,2,0,7,3,0
"295","RPL10",2,3,3,4,3,1,2,2,0
"296","SGCD",1,0,0,0,3,0,0,0,0
"297","SKAP1",4,3,3,8,7,5,3,9,0
"298","SLC2A3",3,3,6,5,6,4,1,5,3
"299","SPATA5",3,2,2,0,2,0,0,2,0
"300","TBXAS1",1,3,1,2,3,0,0,3,0
"301","TMC1",2,3,2,2,0,0,2,1,0
"302","ZBP1",4,0,2,1,5,0,3,2,0
"303","ZFP36",3,5,6,2,5,5,8,2,0
"304","ANKH",5,6,4,2,5,0,3,4,0
"305","CASC4",3,1,2,6,1,0,5,2,0
"306","CCDC146",3,0,1,4,1,0,3,2,0
"307","CD244",1,0,0,0,3,0,0,0,0
"308","CKAP2",3,2,3,1,4,1,1,1,0
"309","DDIT4",4,6,3,7,5,3,6,5,0
"310","DENND2C",1,2,1,2,1,0,2,1,0
"311","DRC7",2,0,1,0,0,0,0,0,0
"312","EPB41",4,7,5,3,2,1,5,7,0
"313","FAM13A",7,4,3,3,5,2,3,2,0
"314","FBXO32",3,5,4,4,1,4,4,1,0
"315","FRMD4B",5,4,3,4,4,3,6,5,1
"316","G2E3",1,2,1,2,2,0,3,0,0
"317","GADD45B",2,3,4,4,3,3,2,2,0
"318","GPR155",3,6,4,2,2,2,2,0,0
"319","HDAC9",1,0,1,0,2,0,2,0,0
"320","HSD11B1",3,2,0,0,0,0,3,0,0
"321","IL7R",4,5,7,6,2,0,0,2,0
"322","INPP5F",3,5,3,5,2,4,1,6,2
"323","LRBA",3,4,5,5,1,1,6,5,0
"324","MAST4",6,4,3,9,4,5,2,3,0
"325","NELL2",2,6,5,4,3,4,1,4,0
"326","NETO2",4,3,4,1,2,0,4,3,0
"327","PCSK5",5,1,3,2,0,5,1,2,0
"328","PDE3B",5,5,4,4,8,4,7,5,0
"329","PEX7",2,1,1,1,0,0,2,1,0
"330","PIF1",1,0,3,1,3,1,2,2,0
"331","PSMA1",6,3,1,4,3,2,4,5,0
"332","PUM2",4,1,2,1,2,2,3,5,0
"333","RDX",5,6,7,6,3,7,5,5,0
"334","SQSTM1",3,1,4,3,1,0,3,3,0
"335","TMCC1",5,1,2,2,1,1,2,2,0
"336","TMEM135",4,4,0,6,3,3,3,3,0
"337","TMEM71",4,4,4,3,4,0,3,0,0
"338","TTC28",4,1,0,1,1,0,3,4,0
"339","VTI1A",4,1,4,5,2,3,1,2,0
"340","EPHA4",1,3,3,1,1,0,2,0,0
"341","HMGCS1",3,4,6,6,4,0,7,3,0
"342","OSBPL1A",0,2,0,0,1,0,1,0,0
"343","SLC38A2",5,4,5,2,2,3,5,2,0
"344","ABL1",2,2,1,3,1,0,4,0,0
"345","ANTXR2",7,5,5,10,2,7,9,5,0
"346","ARHGAP25",3,4,0,3,6,2,5,4,0
"347","ATF7IP2",8,2,5,5,5,4,2,8,0
"348","CDKL5",2,3,0,3,2,0,0,1,0
"349","CENPK",3,3,3,1,3,0,3,1,0
"350","CLIC4",3,3,4,1,0,0,2,2,0
"351","FAM184A",1,0,0,1,1,0,2,0,0
"352","GNA13",5,5,3,2,6,5,8,5,0
"353","HLA-DQA1",3,0,0,5,1,0,2,1,0
"354","IER2",2,4,3,6,3,2,5,0,0
"355","IFNL1",1,0,0,0,0,0,0,0,0
"356","KAZN",2,4,2,2,0,0,4,0,0
"357","KIAA0319L",3,5,4,3,3,5,3,2,0
"358","LDLRAD4",4,4,3,4,6,4,5,5,1
"359","MAP3K4",3,3,4,7,2,5,5,1,0
"360","MBD5",3,3,4,5,1,8,5,5,0
"361","MGLL",1,2,2,0,0,0,2,1,0
"362","PDSS2",1,0,2,2,0,2,2,4,0
"363","PIK3CA",4,3,2,2,2,0,7,2,0
"364","PPFIBP1",1,2,4,1,2,0,3,2,0
"365","PPP1R13B",3,4,2,1,0,0,1,0,0
"366","R3HDM2",2,5,1,4,1,2,7,4,0
"367","RHEBL1",3,1,3,1,6,2,1,0,1
"368","RYR1",4,8,5,2,0,2,3,5,1
"369","SNTB1",3,3,2,3,3,3,4,2,0
"370","STAMBPL1",3,6,6,6,4,9,4,3,0
"371","TBC1D1",4,3,4,0,1,0,4,0,0
"372","TESK2",3,4,3,2,2,3,3,0,0
"373","TSC22D2",3,6,7,3,5,5,3,2,0
"374","ZFYVE28",3,1,2,4,2,3,6,3,0
"375","ZFYVE9",2,4,0,1,0,0,0,1,0
"376","EYS",1,3,0,3,0,0,1,0,0
"377","ALCAM",2,4,1,3,3,0,4,2,0
"378","C11orf65",2,2,6,2,2,3,3,5,0
"379","DTNB",9,3,4,5,5,0,3,3,0
"380","FAM169A",1,0,1,1,0,0,0,2,0
"381","IL18R1",3,0,3,4,2,4,3,4,0
"382","INVS",2,2,0,4,1,3,2,1,0
"383","METTL15",1,5,6,2,2,0,6,0,0
"384","MICAL3",3,4,3,1,1,0,2,0,0
