"","gene","Th1","Th2","Th1_17","Th17","NKT","naive.stim","Treg.mem","Treg.naive","naive"
"385","RSAD2",0,0,0,1,0,0,0,0,0
"386","SLCO3A1",7,3,2,2,1,2,5,3,0
"387","ST6GAL1",4,3,4,5,3,5,3,3,0
"388","TBC1D32",0,3,3,3,4,3,2,1,0
"389","AP1S3",1,0,0,1,0,0,0,0,0
"390","BCAR3",3,3,3,7,2,4,3,0,0
"391","BNIP3",4,3,3,1,4,0,3,3,0
"392","CCR7",2,3,4,4,1,3,3,4,1
"393","CDC42BPA",3,2,1,0,0,0,1,1,0
"394","DISC1FP1",1,1,0,0,1,0,0,0,0
"395","ENPP2",0,0,0,0,1,0,0,0,0
"396","ERC1",3,5,6,3,1,4,2,3,0
"397","GNG4",2,4,4,1,1,0,0,3,0
"398","GRAMD1B",3,2,5,2,2,0,2,3,0
"399","GSAP",4,7,2,6,5,4,6,3,0
"400","HERC6",1,0,0,0,0,0,0,1,0
"401","KCTD2",2,4,1,2,0,0,2,3,0
"402","LMO7",1,3,2,3,4,0,3,2,0
"403","LSS",0,2,3,5,1,2,3,5,0
"404","MAPT",0,2,0,0,1,0,0,0,0
"405","METTL8",0,2,1,2,2,0,1,1,0
"406","MTSS1",3,4,3,1,6,4,1,3,1
"407","ODF2L",3,2,2,1,3,0,2,3,0
"408","OLAH",0,2,1,0,0,0,1,1,0
"409","PGM2L1",2,1,1,4,1,0,3,4,0
"410","PTPN22",4,4,6,5,2,2,2,3,0
"411","SERPINE2",0,1,0,1,1,2,2,4,0
"412","SLC9B1",0,0,2,1,1,0,0,3,0
"413","SOCS3",3,2,4,3,2,2,2,6,0
"414","STXBP4",0,1,7,2,0,0,2,1,0
"415","TMPRSS6",1,4,5,3,0,4,3,0,0
"416","TTTY14",1,1,1,0,0,0,4,1,0
"417","WWC2",0,2,0,1,0,0,0,0,0
"418","ANKRD33B",5,2,4,6,2,0,2,0,0
"419","ANLN",2,1,0,1,1,0,3,0,0
"420","CCL5",9,2,6,3,4,5,6,5,3
"421","CD7",8,6,1,4,5,0,3,9,0
"422","CD70",5,3,3,4,1,4,3,0,0
"423","CD9",2,2,4,0,1,0,3,3,0
"424","EIF4A3",2,1,2,2,1,1,2,1,0
"425","ENO1",4,3,6,5,3,4,3,6,2
"426","FNIP2",4,2,7,6,6,5,5,1,0
"427","FTL",8,6,7,5,8,5,7,9,0
"428","GK",8,6,2,6,2,3,2,4,2
"429","GPAT3",3,0,2,1,2,0,1,2,0
"430","GPR183",4,7,2,5,2,2,4,1,0
"431","ITGAL",2,4,3,4,2,1,2,4,0
"432","ITGB1",6,4,5,2,4,0,2,2,0
"433","MAML3",9,6,4,0,3,6,5,6,0
"434","MBNL1",7,1,3,5,6,3,4,2,0
"435","MIPEP",4,1,2,2,2,0,1,0,0
"436","MIS18BP1",5,1,1,4,2,0,3,0,0
"437","OASL",1,1,0,1,1,0,1,1,0
"438","PELI1",4,3,6,7,3,4,9,5,0
"439","PRTFDC1",2,0,1,0,1,0,0,0,0
"440","RASGRF2",4,5,4,2,3,6,4,5,0
"441","S100A6",6,3,8,4,5,4,7,5,0
"442","STAG1",7,1,1,3,1,3,1,3,0
"443","SYTL3",2,5,6,5,6,3,1,1,0
"444","TANC2",4,0,6,4,5,4,4,3,0
"445","TGFBR3",3,3,5,3,2,0,2,1,0
"446","TMSB4X",6,4,6,3,3,2,2,2,1
"447","WSB1",4,5,3,1,6,4,6,2,0
"448","YEATS2",4,1,1,5,3,3,2,5,0
"449","ZNF630",7,6,3,3,2,4,3,4,0
"450","ARHGAP15",2,6,2,3,4,3,4,5,0
"451","ATP10A",7,4,7,2,5,2,4,6,0
"452","CAMK4",7,6,5,1,7,5,4,5,0
"453","CASK",2,3,3,2,1,0,3,1,0
"454","CLDN11",3,5,6,2,2,5,3,2,1
"455","CLIC3",2,3,3,6,1,0,1,6,2
"456","DOCK7",3,3,6,3,1,0,1,1,0
"457","FBXL17",3,5,3,6,5,4,2,6,1
"458","GNAQ",4,8,4,7,3,0,5,5,0
"459","GPI",7,2,4,3,1,4,1,2,2
"460","HS2ST1",4,4,3,5,4,3,2,3,0
"461","IFT80",5,1,2,2,2,0,3,1,0
"462","JMY",5,2,2,6,4,5,4,0,0
"463","LAYN",2,3,1,0,2,2,4,2,0
"464","PELI2",2,0,1,1,1,0,1,0,0
"465","PRIM2",2,1,5,0,2,0,2,2,0
"466","PRKCA",4,3,6,5,8,2,1,7,0
"467","RPS6KA5",3,5,5,6,0,0,1,5,0
"468","SCD",3,3,3,7,6,4,2,3,1
"469","SP110",6,6,1,9,3,6,3,7,0
"470","SYTL2",3,4,8,8,4,5,6,5,0
"471","TMOD1",3,1,4,2,2,0,3,0,0
"472","TXK",3,5,2,2,6,2,2,1,0
"473","VWA8",6,3,3,4,3,4,5,4,0
"474","XYLT1",5,7,8,9,5,5,4,5,0
"475","ZRANB2-AS2",1,0,1,0,0,0,0,0,0
"476","A2M",3,3,8,4,1,3,4,2,0
"477","BAZ2B",2,3,2,1,2,0,2,3,0
"478","CHD9",3,7,3,5,4,5,7,5,0
"479","H1FX",4,4,4,3,4,0,5,0,0
"480","IFT88",0,3,2,2,2,0,2,3,0
"481","IL32",3,4,2,3,5,2,5,6,1
"482","KIFC3",2,0,1,2,2,0,0,0,0
"483","PCAT1",1,1,1,0,0,0,0,0,0
"484","PIK3R3",0,0,1,1,0,0,0,1,0
"485","PLK1",0,2,1,2,0,0,3,0,0
"486","PTPRJ",4,5,3,4,2,1,2,6,0
"487","SCAI",2,7,2,1,0,0,1,1,0
"488","SCML4",5,5,4,2,4,5,1,4,0
"489","SDCCAG8",1,0,2,3,2,4,3,4,0
"490","TRIO",1,3,1,2,1,0,2,5,0
"491","UBB",3,7,7,5,1,4,1,2,0
"492","AP3B2",1,0,0,0,0,0,0,0,0
"493","ARG2",3,2,5,0,0,1,4,2,0
"494","BLM",2,2,1,1,4,2,7,0,2
"495","CALM2",4,3,2,3,2,4,4,3,0
"496","CD58",6,8,5,2,3,4,2,2,0
"497","CD74",7,1,5,6,5,5,5,3,0
"498","DLG2",4,1,1,4,1,0,5,4,0
"499","DNAJB1",2,1,2,4,1,4,1,1,0
"500","FTH1",5,2,6,3,4,5,7,9,0
"501","HLA-DPB1",4,0,0,3,2,0,3,2,0
"502","HMSD",5,4,4,1,3,0,0,0,0
"503","LPP",7,7,7,5,4,4,7,5,0
"504","MT2A",6,5,2,1,3,2,4,1,0
"505","NAMPT",5,3,3,3,3,2,4,3,0
"506","PIM3",4,6,3,2,2,2,5,1,0
"507","PPP4R4",1,4,2,0,0,0,0,0,0
"508","PTK2",3,7,3,2,3,2,1,5,0
"509","RPS6KA2",3,1,1,3,2,1,5,3,0
"510","RUNDC3B",1,0,0,0,0,0,1,1,0
"511","S100A4",4,4,3,6,4,0,5,6,0
"512","SAMHD1",4,4,1,4,2,0,1,2,0
"513","SESN2",1,2,4,1,3,3,6,2,0
"514","SGO1-AS1",3,2,1,0,0,0,0,0,0
"515","SLC7A5",6,3,5,5,3,3,2,0,0
"516","TMEM120A",6,1,0,2,2,0,2,3,0
"517","WDR62",3,0,0,1,0,1,2,0,1
"518","ST3GAL3",3,3,2,1,1,1,3,0,0
"519","BTBD9",2,4,3,4,1,3,2,4,0
"520","FAM171A1",5,2,1,1,1,0,0,1,0
"521","LRRFIP2",4,3,3,9,3,3,4,3,0
"522","TTTY10",2,0,1,1,0,0,0,0,0
"523","ABL2",4,2,2,1,3,0,2,2,0
"524","ACSL4",7,3,7,5,2,0,5,1,0
"525","AGPAT4",6,2,4,4,4,0,3,0,0
"526","AMN1",2,3,4,4,3,3,1,0,0
"527","ATAD5",3,2,4,4,3,2,2,0,1
"528","CAMKMT",6,6,2,5,1,5,6,4,0
"529","CCDC18",3,1,1,1,2,0,3,3,0
"530","CCL3",4,0,3,1,7,1,1,0,0
"531","CEP70",1,2,5,0,1,2,4,0,1
"532","HIST1H2BD",2,1,5,3,1,0,5,3,0
"533","IGF2BP2",2,0,0,1,5,0,0,0,0
"534","IKBIP",1,3,2,2,1,1,1,0,0
"535","LIN52",3,2,3,1,3,0,2,0,0
"536","NIM1K",2,2,0,4,1,0,1,3,0
"537","NIPAL2",1,0,1,0,2,0,0,0,0
"538","NMB",3,0,0,1,0,1,3,0,0
"539","OPTN",5,1,6,2,4,0,6,2,0
"540","OSBP2",3,3,4,3,2,3,3,2,0
"541","PCNA",4,3,1,1,2,2,2,2,1
"542","PECAM1",5,2,3,0,3,3,4,0,0
"543","PIGN",8,3,4,6,3,5,8,0,0
"544","PRKCE",3,4,5,3,2,0,1,0,0
"545","SRBD1",2,2,4,2,3,2,3,4,0
"546","TPX2",4,2,2,4,3,1,2,2,1
"547","UBE2C",3,0,3,0,0,1,4,0,0
"548","UBE2S",4,3,3,2,1,1,3,2,1
"549","UPB1",1,0,1,0,0,0,1,1,0
"550","ACOT7",2,1,2,1,2,0,1,2,0
"551","ADGRG5",1,3,5,1,3,0,2,0,0
"552","ATP9A",3,2,1,2,1,0,0,2,0
"553","BTBD11",7,10,7,7,7,5,10,7,0
"554","CAMK1D",3,1,4,5,3,0,4,2,0
"555","CLYBL",2,2,4,2,4,0,2,1,0
"556","COMMD10",2,3,3,2,2,0,0,0,0
"557","DUSP4",6,6,5,5,0,4,3,10,3
"558","HLCS",3,2,3,2,1,0,5,3,0
"559","JPX",2,3,3,0,0,0,0,0,0
"560","LUCAT1",2,0,4,3,1,1,2,1,0
"561","LYN",7,1,5,0,2,2,1,1,0
"562","MICAL2",4,3,5,2,2,0,1,2,3
"563","MYO1D",6,2,3,4,1,0,4,1,0
"564","MYO9A",3,7,2,7,3,3,2,2,0
"565","NCAPH",4,1,4,6,3,2,5,0,0
"566","NRP2",2,0,1,0,0,0,1,3,0
"567","NT5DC1",3,3,3,3,2,0,2,4,0
"568","PALLD",1,0,3,3,2,6,2,1,0
"569","PCNX2",5,4,5,4,6,3,4,4,0
"570","PTMA",4,3,3,5,1,1,5,2,2
"571","RGCC",3,4,1,5,1,3,5,3,0
"572","SLC39A11",4,0,1,1,0,2,4,4,0
"573","STARD7",3,5,4,2,6,2,6,2,0
"574","TDRD3",3,1,1,4,1,0,2,2,0
"575","TNFRSF4",4,5,4,1,3,5,2,5,0
"576","LINC01619",5,3,5,7,3,3,6,4,0
"577","MCOLN2",3,6,1,5,3,3,4,0,0
"578","MGAT5",1,2,4,4,4,4,2,6,0
"579","MOB3B",1,0,1,2,2,0,0,0,0
"580","PLAC8",4,4,2,1,2,1,3,3,0
"581","POLH",6,3,6,4,3,1,2,0,0
"582","SLC38A9",5,4,1,4,5,0,6,5,0
"583","ACBD6",3,2,0,2,1,0,2,4,0
"584","ACTB",2,4,4,7,3,0,3,1,0
"585","ARRDC3",3,1,3,3,3,0,2,3,0
"586","CDC14A",5,3,9,7,4,5,3,4,0
"587","CDYL2",1,3,2,5,1,5,2,3,0
"588","CYP1A1",1,2,0,0,2,0,2,0,0
"589","ENOSF1",3,0,1,2,3,2,4,3,0
"590","FDFT1",2,3,3,2,0,2,4,0,0
"591","GAPDH",6,3,4,7,3,2,3,3,3
"592","LEKR1",1,2,1,2,2,0,1,3,0
"593","MAN1C1",3,8,3,2,1,5,3,5,0
"594","MTAP",3,5,4,6,5,0,2,0,0
"595","NEO1",1,1,1,1,1,0,1,1,0
"596","NRCAM",6,0,2,1,1,0,1,2,0
"597","PABPC1",2,3,3,3,1,1,2,2,0
"598","PFN1",4,8,3,2,5,6,4,2,0
"599","PHLPP1",6,5,3,9,3,0,7,2,0
"600","RANBP9",4,4,4,7,4,1,5,2,0
"601","SKAP2",2,2,3,0,2,0,2,4,0
"602","TRIM44",3,1,1,0,0,0,0,0,0
"603","TSC22D3",6,6,4,2,4,3,2,2,0
"604","UMAD1",6,5,2,2,5,4,1,2,0
"605","XKR6",3,1,5,2,4,6,2,2,0
"606","ARRDC3-AS1",1,0,0,1,0,0,1,0,0
"607","ATP2B1",5,7,5,3,2,5,7,1,0
"608","AURKB",2,3,2,4,1,1,3,1,0
"609","BCAT1",1,5,3,0,4,2,1,0,0
"610","CARD14",2,1,3,1,1,0,3,0,0
"611","CASC3",6,6,5,1,3,3,7,4,0
"612","CENPF",2,2,1,2,3,0,3,2,0
"613","CPD",5,4,4,5,7,1,6,2,0
"614","DENND5A",5,2,3,3,1,4,2,2,0
"615","EPB41L3",1,1,1,0,2,0,0,1,0
"616","EXOC4",4,2,4,4,1,0,5,5,0
"617","EXOC6",2,2,0,2,1,0,1,2,0
"618","FCHSD2",4,6,4,7,5,5,2,2,0
"619","HERC5",4,1,2,2,2,0,2,0,0
"620","MAP3K5",5,5,1,6,7,2,4,5,0
"621","MKI67",3,1,5,4,5,1,3,2,1
"622","NFX1",4,6,6,3,5,6,7,0,0
"623","PPP1R15A",3,3,5,6,4,4,3,2,0
"624","RNF19B",3,1,5,2,5,6,4,1,0
"625","SLC16A7",4,4,4,8,3,0,2,1,0
"626","ZC3HAV1",1,2,11,1,2,0,4,2,0
"627","ZNRF1",3,4,7,5,2,6,1,2,0
"628","AFAP1",2,4,3,4,0,0,3,4,0
"629","C4orf47",2,3,2,2,3,0,2,2,0
"630","DMGDH",2,1,5,1,2,1,3,2,0
"631","EGLN3",3,3,2,1,0,0,6,0,0
"632","FAM102B",2,3,4,4,3,0,3,2,0
"633","FAM222B",3,1,4,2,0,2,3,3,0
"634","FBXO42",3,6,3,3,4,0,3,0,0
"635","GMNN",2,4,8,4,5,3,5,1,1
"636","HIST1H4C",4,3,2,5,3,1,4,4,0
"637","KIF15",0,3,3,3,0,3,2,2,1
"638","KIF1B",3,2,3,0,1,5,4,0,0
"639","KIF2C",1,2,3,3,2,1,2,2,1
"640","LINC00944",2,1,2,0,0,0,2,0,0
"641","MAP3K2",3,4,1,4,6,4,3,1,0
"642","MIR155HG",3,1,3,2,4,0,5,4,0
"643","MPZL3",3,5,6,4,4,2,8,1,0
"644","RNF213",3,4,6,3,1,3,1,1,0
"645","STMN1",3,3,1,3,3,1,3,3,1
"646","TIGIT",3,1,2,1,1,0,4,3,0
"647","TNIP3",1,2,3,2,5,4,3,1,2
"648","VPS26A",3,5,4,4,4,5,7,0,0
"649","ZC3H3",2,4,3,1,2,1,1,1,0
"650","CCDC18-AS1",4,4,2,1,3,1,2,0,0
"651","CDK19",3,6,3,2,3,1,4,3,0
"652","DENND4C",1,2,2,6,5,0,3,4,0
"653","DNAJC1",4,10,5,3,3,0,0,7,0
"654","FBXO5",3,1,3,3,4,3,0,0,1
"655","GLCCI1",8,5,6,9,6,7,8,6,0
"656","ITFG1",8,6,4,10,5,4,6,4,0
"657","ITGA4",4,4,7,6,5,8,8,5,4
"658","ITPR2",5,3,3,4,3,4,5,5,0
"659","KIF20B",2,2,2,3,3,0,3,1,0
"660","KLHL5",7,5,3,8,2,5,6,7,0
"661","LEF1-AS1",1,1,1,1,0,0,5,4,0
"662","LGALS1",6,4,8,5,7,4,7,11,2
"663","LRMP",5,6,2,1,6,4,4,4,0
"664","MIR3142HG",4,9,3,3,3,7,4,6,0
"665","MPP7",5,2,2,5,1,0,2,1,0
"666","PLCG2",4,7,4,4,3,2,2,3,0
"667","PLXNC1",3,3,3,2,9,6,4,6,0
"668","RABGAP1L",7,1,7,9,6,5,5,5,0
"669","RNF24",4,6,1,4,3,2,3,2,0
"670","SLC9A9",2,3,4,8,5,0,2,1,0
"671","SMYD3",5,4,6,5,5,2,4,5,0
"672","THEMIS",5,4,4,5,8,6,4,2,0
"673","TIAM2",3,2,1,1,2,0,7,2,0
"674","TMEM156",4,4,3,7,1,7,7,6,4
"675","TNIK",5,5,3,6,2,3,6,5,0
"676","TPT1",5,4,6,7,8,4,4,7,0
"677","ZNF235",3,3,2,2,5,4,3,7,0
"678","ADAM23",2,2,2,3,0,0,1,2,0
"679","ALPK1",2,1,2,3,2,2,3,7,0
"680","B2M",4,3,2,5,5,3,4,3,0
"681","DPP4",4,2,6,1,4,3,7,1,0
"682","DPYD",6,6,5,7,8,5,3,3,0
"683","EGOT",3,7,4,2,0,0,5,1,0
"684","EML2-AS1",3,3,3,4,0,0,2,0,0
"685","GZMA",4,1,4,1,7,0,3,1,0
"686","INO80",2,5,3,5,2,2,2,3,0
"687","MARCH3",4,4,3,5,6,0,5,2,0
"688","PDE4B",3,3,2,3,3,4,2,2,0
"689","RAB11A",3,3,5,4,1,3,3,3,0
"690","RHBDF2",4,1,1,4,1,2,1,1,0
"691","RPL37A",4,5,4,5,3,2,3,4,0
"692","RPS26",2,3,5,1,3,4,3,3,0
"693","RPS29",4,3,6,4,6,3,5,5,0
"694","SCAPER",3,3,5,3,1,1,6,3,0
"695","SESTD1",1,3,3,1,1,0,4,0,0
"696","SRPK2",3,5,1,3,4,0,5,4,0
"697","TIPARP",4,3,7,5,3,2,5,2,0
"698","TMEM163",2,0,0,0,2,0,2,0,0
"699","WAC",3,2,2,3,2,2,2,1,0
"700","ZMYM4",5,2,4,3,2,2,4,5,0
"701","BICD1",2,3,3,2,2,0,4,4,0
"702","CKS2",4,3,4,0,2,3,3,1,1
"703","CST7",3,1,2,0,2,0,3,1,0
"704","DLEU1",7,5,6,7,10,5,4,5,0
"705","EXT1",4,5,3,2,7,4,5,4,0
"706","GPHN",3,3,4,3,0,0,4,0,0
"707","IL1A",3,1,2,4,1,0,5,0,0
"708","LINC00862",2,2,4,3,1,2,1,2,0
"709","MTMR8",2,5,2,0,1,0,4,2,0
"710","NPEPPS",5,4,3,7,3,5,5,1,0
"711","P4HA1",2,3,1,6,4,2,5,2,0
"712","PEX26",2,2,3,3,5,0,8,1,0
"713","RAB8B",5,5,3,2,2,5,5,4,0
"714","SORBS3",1,1,0,2,1,0,0,2,0
"715","ULK2",1,2,3,4,0,0,1,2,0
"716","ZNF365",2,2,1,1,1,0,0,0,0
"717","ADK",4,3,3,3,1,3,0,4,0
"718","BUB1",1,1,0,0,1,0,4,1,0
"719","CCDC91",6,6,5,3,9,6,5,3,0
"720","CCND3",3,6,2,2,2,0,2,5,0
"721","CD83",3,2,3,2,4,0,2,2,0
"722","CD96",4,2,6,4,5,2,6,5,1
"723","CECR2",2,1,0,1,0,0,0,2,0
"724","CERS6",2,4,2,2,5,0,3,6,0
"725","CHD6",2,2,6,2,3,3,2,3,0
"726","CSGALNACT1",2,2,2,2,1,2,5,3,0
"727","DIAPH3",3,3,3,2,3,2,5,0,0
"728","DNAJC9",1,2,2,3,1,2,1,2,0
"729","DUSP1",5,2,3,2,4,1,3,0,0
"730","EXOC6B",4,3,1,3,2,2,3,2,0
"731","FGFBP2",3,1,0,0,1,0,2,0,0
"732","FUT8",3,5,3,5,2,4,3,4,0
"733","LDAH",4,0,1,3,0,0,0,1,0
"734","MMS22L",1,0,0,1,2,0,1,0,0
"735","PEAK1",4,6,5,3,4,0,6,3,0
"736","PLCL1",2,4,1,4,1,5,4,5,0
"737","RAB3GAP1",6,4,3,4,4,0,4,3,0
"738","RPLP2",2,3,1,5,5,1,2,5,0
"739","RPS6",2,6,2,1,5,3,1,3,0
"740","RPS8",3,1,5,5,8,2,3,4,0
"741","SELL",4,6,1,4,4,0,1,6,0
"742","SH2B2",1,2,0,1,0,0,1,0,0
"743","SIAH3",2,1,1,2,1,0,0,1,0
"744","ZC4H2",2,0,4,4,4,0,1,2,0
"745","ABHD3",2,3,6,2,2,2,3,0,0
"746","ADAM9",4,4,4,2,2,4,4,1,0
"747","ARL8B",4,4,1,3,2,1,5,1,0
"748","ASPM",2,2,2,1,2,1,3,3,1
"749","BMPR1A",6,4,1,1,1,0,4,3,0
"750","CA6",2,0,2,0,0,0,3,1,0
"751","CKS1B",3,2,2,2,8,2,2,1,1
"752","CTSW",2,0,4,0,2,0,1,0,0
"753","DDB2",4,2,5,4,1,2,4,2,0
"754","GALC",2,3,8,4,7,0,4,3,0
"755","IER3",1,3,2,4,5,2,6,1,0
"756","INSIG2",2,2,8,2,2,3,4,3,2
"757","NFKBIA",4,1,5,5,4,4,4,4,0
"758","PHACTR2",5,4,6,7,4,4,3,5,0
"759","RAD21",3,7,4,4,4,3,3,3,0
"760","SNX4",3,4,1,4,3,2,2,2,0
"761","TPI1",1,0,4,4,2,2,3,3,0
"762","ULK4",2,2,3,4,2,0,3,3,0
"763","WDR76",3,2,4,3,5,2,2,1,0
"764","STRIP2",5,3,5,2,5,6,2,2,0
"765","AOAH",7,8,1,5,10,5,4,2,0
"766","ARHGAP26",4,6,4,5,3,0,4,1,0
"767","ATP8B4",3,5,2,3,3,7,4,3,0
"768","CYP1B1",2,1,2,0,2,4,2,2,1
"769","DUSP2",3,6,3,2,5,1,1,5,0
"770","EML4",6,1,5,1,4,2,1,7,0
"771","ENPP3",3,1,2,0,3,0,2,2,0
"772","H2AFZ",4,4,2,4,3,4,1,2,0
"773","HERC3",2,1,3,4,1,3,2,3,0
"774","HMMR",3,0,2,1,2,2,3,0,0
"775","KIF18A",2,0,1,3,1,0,3,0,0
"776","KNTC1",1,2,1,0,0,0,0,1,0
"777","LPIN2",5,2,5,5,6,4,5,5,1
"778","MYO6",1,1,1,0,1,0,0,0,0
"779","PZP",3,5,0,4,0,0,0,0,0
"780","RNGTT",4,2,2,1,1,0,0,2,0
"781","SUMF1",3,5,2,4,0,0,3,2,0
"782","TC2N",4,1,5,7,3,0,1,1,0
"783","AKAP7",1,5,3,1,0,0,3,1,0
"784","CCDC171",2,0,2,0,3,0,0,2,0
"785","CDHR3",2,2,2,0,0,0,0,3,0
"786","CEACAM1",2,4,5,4,0,3,5,4,0
"787","GLIPR1L2",1,1,0,0,1,0,0,0,0
"788","GRK3",3,2,4,4,2,0,3,0,0
