"","gene","Th1","Th2","Th1_17","Th17","NKT","naive.stim","Treg.mem","Treg.naive","naive"
"789","H1F0",2,1,1,2,3,0,0,2,0
"790","IRAK2",3,3,2,1,3,0,5,2,0
"791","KIAA1324",4,4,1,1,1,0,1,2,0
"792","NSUN7",2,1,0,0,2,0,1,0,0
"793","PATJ",2,3,4,3,2,0,2,2,0
"794","RNF157",4,0,5,4,2,0,3,1,0
"795","RTKN2",1,6,3,2,2,0,4,1,0
"796","TASP1",2,3,1,2,2,0,1,1,0
"797","TBCK",1,3,2,3,0,0,2,0,0
"798","TTN",4,1,1,2,3,1,3,4,0
"799","WDR63",1,2,1,0,4,0,2,1,0
"800","LRRN3",1,1,2,1,1,3,6,2,0
"801","MSRA",1,1,2,3,0,0,2,3,0
"802","P2RX7",3,1,2,1,3,0,2,1,0
"803","PVT1",2,3,5,8,4,2,6,0,0
"804","RBMS3",3,1,4,4,3,5,4,5,0
"805","SAT1",3,7,8,4,9,2,7,5,0
"806","STAU2",2,5,1,1,4,1,5,2,0
"807","ARL15",2,5,2,6,3,0,1,2,0
"808","ARL4D",1,0,1,1,1,0,0,2,0
"809","DIRC3",2,3,1,0,0,0,3,3,0
"810","FNBP1L",2,2,2,0,1,4,2,1,0
"811","GADD45A",4,2,4,3,2,5,4,2,0
"812","HPD",1,0,0,1,0,0,0,0,0
"813","LTA",3,6,3,2,4,3,7,3,0
"814","MTHFD1L",3,0,4,4,4,1,1,1,0
"815","OLFM2",1,4,0,1,0,0,1,3,0
"816","PIP5K1B",3,4,4,0,0,2,3,1,1
"817","RFFL",3,2,1,3,5,0,3,2,0
"818","RMDN2",3,1,3,0,0,0,1,1,0
"819","SLC35F3",2,2,2,3,1,3,2,3,0
"820","SRGN",5,4,5,3,2,2,4,3,0
"821","STK3",1,0,2,0,0,3,3,1,0
"822","TNF",3,1,4,3,2,3,3,1,0
"823","TNFRSF9",4,1,1,4,3,4,5,3,0
"824","TRIB3",1,3,0,3,0,1,2,1,0
"825","ZC3H12D",2,4,5,7,2,5,5,4,0
"826","ZCCHC7",2,4,5,0,1,1,2,6,0
"827","HIST1H2BJ",5,9,2,2,4,8,5,1,0
"828","ANKRD37",1,4,3,4,1,2,1,1,0
"829","CCNL1",3,5,3,3,3,6,3,3,0
"830","DENND1A",3,1,3,2,1,0,4,4,0
"831","DENND4A",4,5,0,2,4,6,5,7,0
"832","DHRS7B",4,1,1,0,1,0,3,0,0
"833","DIP2C",2,0,2,0,0,0,1,1,0
"834","EEF1A1",4,6,4,2,2,2,0,8,0
"835","FHIT",3,5,4,3,1,4,7,7,0
"836","JARID2",5,5,2,3,6,3,5,2,0
"837","MAP2K6",3,3,3,2,2,0,0,1,0
"838","MLLT3",3,4,5,9,8,1,3,3,0
"839","PIGK",2,2,6,1,0,0,2,0,0
"840","PPP1R2",4,3,4,2,3,5,7,7,0
"841","RPS15A",4,3,1,4,6,2,3,2,0
"842","RPS2",2,2,0,5,4,2,1,5,0
"843","TANGO6",2,2,2,0,3,0,2,5,0
"844","THADA",3,5,2,3,3,3,5,4,0
"845","XCL1",1,0,2,1,3,0,1,3,0
"846","AKT3",3,4,6,5,6,1,5,4,0
"847","ANK3",3,2,3,2,3,3,4,2,0
"848","APOLD1",4,4,4,6,1,2,2,4,0
"849","C8orf37-AS1",2,1,3,4,0,0,2,0,0
"850","CMSS1",3,3,1,0,3,0,4,1,0
"851","DNM3",2,5,3,2,3,0,4,4,0
"852","FYN",3,3,1,7,4,1,1,6,0
"853","H3F3B",2,4,6,5,2,5,4,4,0
"854","IMMP2L",2,3,5,3,4,7,2,0,0
"855","LINC00467",2,1,2,1,1,0,2,1,0
"856","LINC00886",5,4,3,6,2,0,3,6,1
"857","NEK11",2,1,0,0,0,0,0,0,0
"858","SAMD3",2,0,5,0,6,0,1,2,0
"859","SUCLG2",6,4,3,4,4,5,1,1,0
"860","SUCLG2-AS1",2,3,3,4,0,1,2,1,0
"861","TEX14",2,5,2,0,4,0,8,1,0
"862","TMTC2",4,4,5,3,1,2,2,1,0
"863","TRAPPC9",2,4,5,1,2,4,8,2,0
"864","TUBB",2,2,4,0,2,3,2,3,1
"865","ZCCHC14",3,1,2,1,2,0,1,2,0
"866","ABLIM1",6,4,3,2,5,5,4,5,0
"867","AGTPBP1",4,4,5,5,2,0,2,3,0
"868","AIM2",2,3,1,5,3,0,4,1,0
"869","ATG10",5,4,5,3,3,4,6,2,0
"870","CD200",1,2,0,1,0,0,2,0,0
"871","FAM3C",5,7,6,2,4,0,4,2,0
"872","GADD45G",2,2,1,4,2,3,4,1,0
"873","GCNT2",1,2,1,0,1,0,2,2,0
"874","KLF12",6,5,9,5,2,7,4,7,0
"875","NUBPL",2,4,1,2,2,0,6,1,0
"876","PTPRM",1,5,4,4,2,3,2,2,0
"877","SAMSN1",8,5,7,3,6,5,3,5,0
"878","TXNDC16",4,3,1,3,4,0,0,1,0
"879","ATM",6,5,8,9,6,9,10,4,0
"880","CDC25C",2,0,1,2,4,1,4,0,0
"881","CLSPN",2,2,1,2,3,3,2,1,2
"882","DZIP3",3,5,1,1,2,3,2,0,0
"883","ERCC8",1,1,0,0,0,0,0,0,0
"884","HLA-DQA2",1,2,1,3,4,0,2,1,0
"885","HSPA8",2,2,3,4,1,3,5,2,0
"886","KIAA1324L",1,2,5,4,0,0,3,1,0
"887","MCU",4,1,2,3,1,0,1,1,0
"888","MICU3",1,1,1,1,2,0,0,0,0
"889","MPP6",3,1,2,2,0,0,3,1,0
"890","NCAPG",2,4,2,0,3,3,3,1,2
"891","NCAPG2",2,2,1,3,1,1,1,0,1
"892","NEIL3",3,3,1,1,1,2,2,2,2
"893","NRIP1",5,7,3,2,7,6,4,3,0
"894","PDE7B",3,7,3,2,1,1,0,4,0
"895","PRR11",2,2,2,3,3,2,0,1,1
"896","PTPRK",1,1,1,2,1,0,2,0,0
"897","REV3L",1,5,1,3,4,0,5,4,0
"898","SCFD2",1,0,1,2,1,4,2,3,0
"899","SIPA1L2",1,1,1,0,1,0,1,0,0
"900","SSBP2",7,2,3,5,5,2,2,3,0
"901","TUBB4B",2,3,2,1,0,1,2,1,1
"902","UBE2E3",1,2,2,3,0,0,0,0,0
"903","ARL6IP1",2,5,5,2,3,2,4,2,1
"904","ATAD2",4,3,3,3,4,2,4,0,1
"905","BRIP1",2,1,0,1,0,2,4,2,1
"906","CCDC141",4,7,0,2,2,4,4,4,0
"907","CDC20",1,5,1,2,4,1,1,3,1
"908","CNNM2",3,2,1,4,0,0,4,1,0
"909","FANCC",1,1,2,1,4,0,1,3,0
"910","GPR157",1,4,1,4,0,0,6,4,0
"911","HELLS",4,0,1,1,5,0,7,0,0
"912","HIST1H3H",2,0,2,0,1,4,1,2,0
"913","KIF14",2,3,1,1,1,2,3,1,2
"914","KIF20A",1,2,0,3,2,1,2,0,1
"915","KIF23",1,3,0,0,4,3,3,2,1
"916","KNL1",3,2,0,0,1,0,2,0,1
"917","MBOAT2",3,1,2,0,0,0,1,1,0
"918","NCAPD3",2,3,1,3,2,3,1,0,0
"919","POLA1",1,1,0,2,2,0,3,2,0
"920","RACGAP1",3,2,2,3,4,2,2,3,1
"921","RPS12",3,4,1,3,2,4,2,7,0
"922","RYK",4,3,3,4,7,0,1,1,0
"923","TPK1",3,2,1,4,2,0,4,1,0
"924","USP37",1,3,7,4,4,0,3,1,0
"925","BUB1B",3,4,1,0,4,1,0,4,0
"926","CADM1",6,0,1,0,2,0,2,0,0
"927","CAMSAP2",1,3,3,3,2,0,2,5,0
"928","CDK1",3,4,0,1,2,2,2,0,2
"929","ECT2",4,2,1,3,2,0,3,0,0
"930","EHD1",2,3,3,3,1,3,5,2,0
"931","FAM102A",2,3,3,3,3,0,5,2,0
"932","FAM49A",2,0,1,2,3,0,0,0,0
"933","FTX",3,6,7,4,3,0,1,4,0
"934","HLA-DRB5",2,1,0,3,1,0,2,0,0
"935","IQCG",3,2,4,3,2,0,2,2,0
"936","KIF11",1,2,2,3,1,1,1,2,1
"937","PARPBP",2,2,2,2,2,0,1,0,0
"938","PDCD4",4,9,7,4,6,6,7,8,0
"939","PLEKHG1",2,3,3,0,4,0,1,1,0
"940","PTMS",3,1,2,2,3,0,2,2,0
"941","RRM2",2,2,2,3,3,3,1,1,2
"942","SIPA1L1",4,5,5,5,4,4,1,6,0
"943","SRGAP3",1,4,0,2,3,0,1,4,0
"944","TRIM59",4,2,0,4,1,3,1,3,0
"945","VKORC1L1",2,4,1,2,1,0,3,1,0
"946","GPD2",2,6,4,6,5,5,2,4,0
"947","AC022182.1",1,1,0,0,1,0,2,4,0
"948","CLIP2",0,0,2,0,1,0,0,0,0
"949","CLNK",0,2,1,0,0,0,0,2,0
"950","COMMD1",2,2,5,1,1,0,2,1,0
"951","FAM117B",5,3,2,3,1,0,2,1,0
"952","GALM",3,5,4,4,3,4,2,2,0
"953","HIST1H2BN",2,3,3,3,3,3,4,1,0
"954","IFITM3",1,2,2,2,3,0,4,1,0
"955","IL4I1",1,0,2,3,3,2,0,0,0
"956","LINC00299",1,1,1,1,2,0,2,1,0
"957","LINC01184",2,1,2,3,1,0,3,2,0
"958","LINC01281",1,2,0,1,0,0,1,2,0
"959","PREX1",2,6,3,3,3,4,5,3,0
"960","RGS16",4,2,1,4,2,2,3,2,0
"961","SLX4IP",2,2,3,5,1,0,3,5,0
"962","TPST1",3,1,1,0,3,0,3,1,0
"963","ZDHHC14",1,3,6,4,2,3,6,3,0
"964","TXNIP",3,1,5,3,0,4,8,3,0
"965","BZW1",3,6,6,3,4,5,4,0,0
"966","C1orf21",3,0,2,0,3,0,0,0,0
"967","CCNA2",2,4,1,2,2,3,1,2,2
"968","CSF2",2,1,3,3,3,0,5,1,0
"969","DHX9",1,2,4,3,3,3,2,1,0
"970","DLEU7",2,3,2,3,0,0,0,0,0
"971","EHBP1",3,6,3,4,2,2,2,2,0
"972","FAF1",4,2,6,2,3,0,4,3,0
"973","FAM228B",1,2,2,2,1,0,0,2,0
"974","KLRG1",2,2,3,1,1,5,2,2,0
"975","LINC01229",3,4,3,4,1,5,7,0,0
"976","NCKAP1",2,3,0,2,0,4,3,2,0
"977","OPRM1",4,0,0,0,3,0,3,0,0
"978","PDK1",1,4,5,2,3,3,3,2,0
"979","PLEK",2,2,0,0,2,0,0,0,0
"980","PPM1L",1,1,3,4,2,0,1,2,0
"981","RHOB",1,2,0,2,1,0,2,1,0
"982","SQLE",1,1,3,2,1,0,4,3,0
"983","TNFSF13B",1,1,1,2,0,0,1,0,0
"984","TNFSF9",2,0,2,0,2,2,0,0,0
"985","TTK",2,1,3,1,3,3,3,1,1
"986","VPS8",4,3,3,4,2,3,2,3,0
"987","CTH",6,3,5,2,3,4,3,1,0
"988","GANC",2,1,4,3,4,2,0,2,0
"989","GARS",4,3,6,4,3,0,4,4,0
"990","KCNK10",1,0,0,0,0,0,0,0,0
"991","LAMP3",1,0,1,1,1,0,0,0,0
"992","MAGI3",1,3,2,3,1,0,2,1,0
"993","MB21D2",3,3,2,4,1,4,4,3,0
"994","MDS2",2,3,3,4,1,0,3,1,0
"995","MYO1E",1,4,3,2,2,4,4,6,0
"996","PGAP1",1,2,7,4,3,2,4,0,0
"997","PLIN5",1,0,0,0,0,0,0,0,0
"998","PMAIP1",2,2,3,3,2,4,2,1,0
"999","RALGPS2",2,1,1,1,2,1,4,2,0
"1000","RPL34-AS1",2,2,1,1,1,2,4,3,0
"1001","SCLT1",3,3,3,5,2,0,3,1,0
"1002","ARID4B",3,2,1,4,6,4,5,3,0
"1003","DOCK8",2,3,7,5,1,8,3,6,0
"1004","EIF1B-AS1",2,2,0,1,0,0,1,3,0
"1005","IQGAP2",6,5,9,7,4,5,4,8,0
"1006","LINC01578",4,6,8,3,6,3,5,1,0
"1007","MAP3K13",4,1,5,1,2,0,2,1,0
"1008","ZC3H6",6,4,7,7,6,7,5,3,0
"1009","EFNA5",0,1,1,1,7,0,0,1,0
"1010","FER",3,0,4,4,2,4,2,1,0
"1011","GFOD1",0,1,0,1,4,0,1,2,0
"1012","HIST1H3J",1,4,2,2,2,3,5,1,0
"1013","INPP4B",5,8,8,4,4,6,5,7,2
"1014","ABTB2",4,2,3,5,3,3,6,5,0
"1015","EIF4G3",4,2,3,4,4,6,6,4,0
"1016","ENTHD1",1,2,0,0,0,0,0,1,0
"1017","GNLY",3,1,4,1,7,0,3,2,0
"1018","KLRK1",4,1,3,0,7,0,0,0,0
"1019","LINC01572",1,3,4,5,2,0,3,2,0
"1020","LMNA",2,3,2,2,2,2,4,0,0
"1021","NFKBIZ",4,5,6,5,5,6,7,3,0
"1022","SPATA6L",1,0,0,0,1,0,1,0,0
"1023","BCAS3",2,6,6,6,5,6,11,5,0
"1024","CCR9",4,3,0,3,1,3,3,2,1
"1025","CHAC1",1,4,0,2,1,0,1,0,0
"1026","GNPTAB",6,1,1,2,11,0,4,4,0
"1027","HIST1H1C",3,3,7,9,5,7,1,3,0
"1028","IL1RAP",1,3,2,2,3,0,3,1,0
"1029","MAPK13",1,0,0,2,1,0,2,1,0
"1030","SAMD12",1,3,4,3,0,2,7,6,0
"1031","SLC35E3",1,1,1,1,0,0,1,1,0
"1032","WDPCP",0,3,2,5,2,1,4,1,0
"1033","APOD",1,0,0,0,0,0,0,1,0
"1034","ARMC7",1,0,0,1,0,0,1,0,0
"1035","BCL2L11",3,5,2,4,3,0,1,2,0
"1036","CENPP",3,2,2,3,0,0,0,1,0
"1037","CYP51A1",1,1,3,2,4,0,3,2,0
"1038","CYTH3",2,2,1,2,1,0,4,1,0
"1039","DCAF10",3,3,0,0,2,0,1,0,0
"1040","DDX4",1,0,0,0,0,0,0,0,0
"1041","DTL",1,4,1,2,1,2,2,0,1
"1042","FAAH2",3,0,0,2,0,0,3,0,0
"1043","GTF2IRD1",2,0,1,0,2,0,0,0,0
"1044","HIST1H2BH",2,0,2,1,3,3,4,1,1
"1045","ITGA1",4,4,5,4,4,3,1,5,0
"1046","KIF18B",1,1,2,0,1,1,2,2,0
"1047","KLRD1",2,2,0,3,4,0,1,1,0
"1048","LINC00174",1,0,1,4,0,0,4,0,0
"1049","SLC4A8",2,3,3,1,2,0,0,3,0
"1050","STK17A",4,3,6,4,7,3,3,5,0
"1051","TECPR2",3,0,0,1,0,0,1,0,0
"1052","TTC27",1,0,0,1,0,0,3,0,0
"1053","CCNB1",1,2,1,2,1,0,1,2,0
"1054","CD2",5,3,5,6,5,4,5,2,0
"1055","DIS3L2",3,2,3,0,1,0,2,4,0
"1056","FRY",2,3,1,4,0,0,2,0,0
"1057","MAGED1",3,0,4,1,0,0,3,2,0
"1058","MFGE8",2,0,1,1,2,0,2,3,0
"1059","MSMO1",2,4,4,1,2,3,4,3,0
"1060","MYOM1",1,0,0,1,1,0,1,4,0
"1061","NDUFAF2",3,0,2,1,3,0,2,0,0
"1062","RAB44",1,0,0,0,1,0,1,0,0
"1063","RPL41",3,4,1,8,1,7,1,3,0
"1064","SOD2",1,3,3,4,2,5,4,4,0
"1065","ZHX2",4,2,2,0,5,0,2,1,0
"1066","TRANK1",3,2,5,3,4,0,1,2,0
"1067","ACACA",3,4,1,2,3,1,2,3,0
"1068","ANK2",1,0,0,1,0,0,1,2,0
"1069","CCDC3",2,1,0,4,1,1,1,0,0
"1070","DPF3",1,0,0,0,1,0,2,0,0
"1071","KLHL32",1,1,2,1,0,0,0,2,0
"1072","LINC00861",2,0,2,0,1,0,1,1,0
"1073","PPCDC",3,1,5,1,0,0,5,3,0
"1074","S100P",1,2,2,0,1,0,1,0,0
"1075","SFMBT1",3,5,2,3,3,1,2,1,0
"1076","SPON1",3,1,1,3,2,4,0,0,0
"1077","UST",3,4,5,3,2,3,2,1,0
"1078","CD200R1",1,2,2,4,1,0,2,1,0
"1079","CD226",6,4,4,7,2,5,3,5,0
"1080","DAPK2",1,5,6,1,2,3,2,1,0
"1081","ISG15",4,3,5,5,3,3,1,1,0
"1082","KLRB1",3,0,3,2,9,0,4,4,0
"1083","LINC01358",5,2,1,1,3,0,6,1,0
"1084","LZTFL1",3,3,5,6,5,3,3,3,4
"1085","PIK3R1",3,5,4,4,4,0,3,0,0
"1086","RPL19",4,3,1,2,2,2,3,2,0
"1087","RPLP1",5,3,2,4,5,5,4,2,0
"1088","RPS23",2,2,2,6,2,4,4,3,0
"1089","TMSB10",2,6,5,4,3,2,3,8,1
"1090","UBE2G1",3,1,4,1,4,3,4,1,0
"1091","ZSWIM6",2,3,6,4,3,0,2,1,0
"1092","GAS7",1,1,0,0,4,0,0,0,0
"1093","ITGBL1",2,0,0,0,0,0,0,0,0
"1094","NOP58",1,3,5,7,5,4,6,3,0
"1095","NUAK1",1,0,0,0,0,0,0,0,0
"1096","TFG",4,6,5,5,4,4,4,3,0
"1097","TMEM241",0,1,3,1,1,0,1,3,1
"1098","GMDS",4,5,7,4,3,0,0,4,0
"1099","GPRIN3",7,4,8,5,5,1,3,6,0
"1100","MVB12B",1,2,6,2,2,0,1,3,0
"1101","RPS25",3,3,0,3,4,3,1,0,1
"1102","SMC4",1,0,0,1,0,0,1,1,0
"1103","SNHG1",3,2,3,5,4,3,3,1,0
"1104","TMEM178B",2,3,1,0,0,0,1,0,0
"1105","ABCA1",2,2,1,7,1,2,7,5,0
"1106","ANKRD26",2,5,2,0,2,5,2,2,0
"1107","CCNJL",1,0,0,0,2,0,0,1,0
"1108","ELOVL6",1,3,3,5,3,3,2,1,0
"1109","FANCI",4,4,6,5,3,2,1,3,0
"1110","MAP7",2,8,3,2,1,5,4,3,0
"1111","NUP58",3,1,2,2,2,5,3,0,0
"1112","SAMD4A",2,2,2,3,0,4,1,4,0
"1113","STX8",1,3,2,1,2,0,3,1,0
"1114","VRK2",3,2,2,2,2,0,0,0,0
"1115","VSIG1",1,0,0,0,0,0,0,1,0
"1116","AFDN",3,2,2,4,2,0,2,0,0
"1117","EBI3",2,4,4,1,3,0,3,2,0
"1118","EDEM3",5,4,5,8,5,5,4,4,0
"1119","GDPD1",2,1,0,2,1,0,3,2,0
"1120","LAG3",3,0,5,2,3,0,2,0,0
"1121","LEPR",2,2,0,0,2,0,3,1,0
"1122","PSMD14",2,6,5,5,4,7,3,1,0
"1123","SLC22A15",2,0,0,0,0,0,0,0,0
"1124","SOAT1",3,5,1,2,2,0,1,3,0
"1125","TMEM65",4,3,3,2,1,5,2,0,0
"1126","USP25",2,3,5,5,3,2,1,1,0
"1127","CCR2",0,0,2,0,0,0,0,0,0
"1128","ITGAX",0,0,2,2,1,0,0,1,0
"1129","MAST2",2,1,1,1,1,0,2,1,0
"1130","DLGAP5",1,3,2,3,1,2,2,0,1
"1131","DRAIC",2,3,1,4,1,0,2,4,0
"1132","LINC01550",4,2,2,0,2,0,4,1,0
"1133","PKP4",2,4,2,5,3,0,5,2,0
"1134","RAB6B",1,0,3,0,0,0,2,0,0
"1135","RNLS",1,0,2,1,0,0,0,0,0
"1136","RSRC1",3,4,1,5,0,0,1,0,0
"1137","UBE2E2",1,3,3,1,2,0,4,3,0
"1138","ADAM22",4,0,1,1,3,0,0,0,0
"1139","CD109",5,3,3,6,5,4,2,3,3
"1140","CDCA8",2,2,0,1,1,1,5,3,1
"1141","DAB1",1,1,1,1,0,0,1,2,0
"1142","KIFC1",2,2,3,2,2,3,2,2,2
"1143","NUP210L",2,2,0,1,1,0,2,0,0
"1144","ANKRD28",5,3,3,4,2,0,6,2,0
"1145","CDKAL1",7,7,3,2,3,2,4,4,0
"1146","EPS15",6,8,6,8,6,5,6,1,0
"1147","FBXW7",5,4,5,2,4,0,1,2,0
"1148","RYR2",5,0,0,0,4,0,0,0,0
"1149","BAIAP2L1",4,1,3,2,2,0,3,5,0
"1150","CKAP2L",2,1,1,1,1,0,2,2,0
"1151","CLK1",6,3,1,3,4,5,6,3,0
"1152","LINC00996",2,0,0,1,2,0,1,0,0
"1153","MFSD14A",4,4,3,3,6,3,6,1,0
"1154","NRBP1",3,4,2,4,3,2,4,3,0
"1155","ODC1",1,1,4,3,4,0,3,2,0
"1156","TTC39C",3,3,4,6,4,3,2,6,0
"1157","IDI1",2,8,4,2,2,3,3,4,2
"1158","IFIH1",1,0,5,0,2,0,2,0,0
"1159","SLC12A6",3,1,3,2,5,5,5,6,0
"1160","WDR43",2,1,3,4,1,3,3,0,0
"1161","ARHGAP10",4,3,3,9,3,4,2,11,2
"1162","BBS9",1,2,2,5,4,0,3,3,0
"1163","DHRSX",1,2,5,2,5,0,4,1,0
"1164","DHX15",2,4,2,2,3,2,4,0,0
"1165","IL23R",1,1,3,2,3,5,2,2,0
"1166","KDM6A",2,1,5,4,2,1,4,0,0
"1167","KLHDC1",1,0,0,2,0,0,1,0,0
"1168","MTERF1",2,4,2,4,1,0,3,1,0
"1169","OXR1",2,2,3,3,3,0,6,2,0
"1170","RPS19",1,1,2,2,3,2,2,3,0
"1171","SLC26A4",1,2,0,1,0,0,3,2,0
"1172","SOS1",4,3,6,3,6,3,8,7,0
"1173","TUBB2A",1,0,1,0,1,0,0,0,0
"1174","SESN3",2,5,5,6,2,2,1,8,0
"1175","CCDC85B",1,1,4,1,4,1,4,2,0
"1176","ENPP1",0,0,2,3,0,0,0,0,0
"1177","EPHB6",1,3,2,1,2,0,1,1,0
"1178","EPS8",0,0,2,2,1,0,1,1,0
"1179","RNF130",0,3,2,4,1,0,5,1,0
"1180","S1PR5",0,0,0,0,2,0,0,0,0
"1181","SMURF2",2,7,4,5,4,6,5,2,0
"1182","SPC25",0,0,2,0,2,0,1,2,0
"1183","SSH2",2,5,4,3,4,1,4,3,0
"1184","CKAP5",2,2,2,2,1,1,4,3,1
